\DEPTH = 256;
WIDTH = 32;
ADDRESS_RADIX = UNS;
DATA_RADIX = HEX;

CONTENT BEGIN
    00: 00000093;
    01: 00500113;
    02: 00108093;
    03: 00208463;
    04: FF9FF06F;
    05: DEAD01B7;
    06: 00118193;
    07: 00000213;
    08: 00500293;
    09: 00120213;
    10: FE521EE3;
    11: DEAD0337;
    12: 00230313;
    13: 00000393;
    14: 00500413;
    15: 00138393;
    16: FE83CEE3;
    17: DEAD04B7;
    18: 00348493;
    19: 00500513;
    20: 00000593;
    21: FFF50513;
    22: FEB55EE3;
    23: DEAD0637;
    24: 00460613;
    25: 00000693;
    26: 00500713;
    27: 00168693;
    28: FEE6EEE3;
    29: DEAD07B7;
    30: 00578793;
    31: 00500813;
    32: 00100893;
    33: FFF80813;
    34: FF187EE3;
    35: DEAD0937;
    36: 00690913;
    37: 00000997;
    38: 01898993;
    39: 02000A6F;
    40: DEAD0AB7;
    41: 007A8A93;
    42: 00098B67;
    43: DEAD0BB7;
    44: 008B8B93;
    45: 014B0B13;
    46: 000B0067;
    47: 000A0067;
    48: 00100193;
    49: FFDFF06F;
    [50..255] : 00000000; 
END;










